// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,               99,               97,               74, 
	               0,                0,                0,                0, 
	               0,                0,                0,               89, 
	             102,                1,               78,               65, 
	               0,                0,                0,               87, 
	             106,                1,               82,               65, 
	               0,                0,                0,               89, 
	             112,                1,               94,               67, 
	               0,                0,                0,               95, 
	             120,              126,              102,               69, 
	               0,                0,                0,                0, 
	              74,               82,               69,                0, 
	               0,                0,                0,               89, 
	             106,              114,               89,               71, 
	               0,                0,                0,               87, 
	             110,              125,               91,               69, 
	               0,                0,                0,               76, 
	              87,              104,               72,               63, 
	               0,                0,                1,                0, 
	               0,                0,               91,              117, 
	               0,                0,                1,                0, 
	               0,               87,               94,              120, 
	               0,                0,                1,                0, 
	               0,               87,              104,              124, 
	               0,                0,                1,              222, 
	               0,               89,              108,              127, 
	               0,                0,                1,              222, 
	               1,               89,              112,              128, 
	               0,                0,                1,                0, 
	              94,               99,              110,              239, 
	               0,                0,                1,              222, 
	              95,              102,              240,              233, 
	               0,                0,                1,                0, 
	              97,              106,              233,              227, 
	             102,               69,                0,                0, 
	               0,                1,                0,                0, 
	             110,               72,               59,                0, 
	               0,                1,                0,                0, 
	             114,               80,               61,                0, 
	               0,                1,                0,                0, 
	             116,               87,               63,                0, 
	             222,                1,                0,                0, 
	             122,               91,               61,                1, 
	             222,                1,                0,                0, 
	             244,               91,               67,               53, 
	               0,                1,                0,                0, 
	             224,              245,               69,               52, 
	             222,                1,                0,                0, 
	             230,              247,               69,               50, 
	               0,                1,                0,                0, 
	              89,              102,                1,               78, 
	              65,                0,                0,                0, 
	              87,              106,                1,               82, 
	              65,                0,                0,                0, 
	              89,              112,                1,               94, 
	              67,                0,                0,                0, 
	              95,              120,              126,              102, 
	              69,                0,                0,                0, 
	               0,               74,               82,               69, 
	               0,                0,                0,                0, 
	              89,              106,              114,               89, 
	              71,                0,                0,                0, 
	              87,              110,              125,               91, 
	              69,                0,                0,                0, 
	              76,               87,              104,               72, 
	              63,                0,                0,                0, 
	               0,                0,               78,               97, 
	             117,              119,               95,               80, 
	               0,                0,               82,               91, 
	             110,              114,              100,               80, 
	               0,                0,                0,                0, 
	              71,               80,               65,                0, 
	               0,                0,                1,               89, 
	             101,              110,               87,               72, 
	               0,                0,              177,                1, 
	             104,              117,               85,                1, 
	               0,                0,              221,              177, 
	               1,                1,                1,              177, 
	               0,                0,                0,              221, 
	             177,              177,              177,              221, 
	               0,                0,                0,                0, 
	             221,              221,              221,                0, 
	              63,                0,                0,                0, 
	               0,               89,              229,              225, 
	              67,                0,                0,                0, 
	               0,               74,              232,              226, 
	               0,                0,                0,                0, 
	               0,               91,              236,              231, 
	               1,                0,                0,                0, 
	              95,              112,              238,              241, 
	             177,                0,                0,                0, 
	              95,              108,              108,              237, 
	             221,               82,                0,                0, 
	              94,              106,              116,              248, 
	              65,               97,                0,                0, 
	              95,              110,              124,              116, 
	              71,               99,              120,                0, 
	               0,              108,              123,                1, 
	             228,              243,               61,                0, 
	               0,                0,                0,               78, 
	             251,              242,               53,                0, 
	               0,                0,                0,               82, 
	             234,              249,               57,                0, 
	               0,                0,                0,                0, 
	             238,              253,               65,               48, 
	               0,                0,                0,                1, 
	             243,               78,               63,               45, 
	               0,                0,                0,              177, 
	             250,               74,               61,               45, 
	               0,                0,              118,              221, 
	             114,               78,               57,               48, 
	               0,                0,              120,               59, 
	               1,               76,               59,                0, 
	               0,              120,              108,               67, 
	              97,              117,              119,               95, 
	              80,               63,                0,                0, 
	              91,              110,              114,              100, 
	              80,               67,                0,                0, 
	               0,               71,               80,               65, 
	               0,                0,                0,                0, 
	              89,              101,              110,               87, 
	              72,                1,                0,                0, 
	               1,              104,              117,               85, 
	               1,              177,                0,                0, 
	             177,                1,                1,                1, 
	             177,              221,                0,                0, 
	             221,              177,              177,              177, 
	             221,                0,                0,                0, 
	               0,              221,              221,              221, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              65,               82,              104,               89, 
	              59,              102,              112,              120, 
	               0,               54,               69,               65, 
	              46,               69,               91,                1, 
	               0,                0,                0,               53, 
	              46,               54,               80,               97, 
	               0,                0,                0,                0, 
	               0,                0,                1,                1, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             110,               76,               63,               54, 
	              82,               89,               76,               53, 
	               1,               82,               54,               48, 
	              59,               54,               48,                0, 
	             106,               67,               50,               48, 
	              56,                0,                0,                0, 
	               1,                1,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation fighterSpriteAnimation = { false, 32, 32, 8, (u8*) fighterSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

